,id,call,call p-val,sms,sms p-val,circumplex.arousal,circumplex.arousal p-val,circumplex.valence,circumplex.valence p-val,activity,activity p-val,screen,screen p-val,appCat.builtin,appCat.builtin p-val,appCat.communication,appCat.communication p-val,appCat.entertainment,appCat.entertainment p-val,appCat.other,appCat.other p-val,appCat.social,appCat.social p-val,appCat.unknown,appCat.unknown p-val,appCat.utilities,appCat.utilities p-val,appCat.finance,appCat.finance p-val,appCat.office,appCat.office p-val,appCat.travel,appCat.travel p-val,appCat.weather,appCat.weather p-val,appCat.game,appCat.game p-val
0,AS14.01,-0.17212591533859145,0.34618827495719007,0.38112055942391054,0.1787914119594909,-0.24193831287010853,0.10133307617799465,0.8017234690950918,1.2749283603535496e-11,-0.28088110325696497,0.06162178896875498,-0.283501437043265,0.05913447211716642,-0.22622006194437172,0.13510392356942136,-0.32431961749054455,0.029742165502822757,0.09018721605308978,0.5557456943337429,-0.10304633558231623,0.5005653957780097,-0.4383937625073834,0.0025938520668264933,-0.8605811646427594,0.061167208251072594,0.1399790122592357,0.37064018826711487,0.3320903370887528,0.06331971318224078,-0.1891452454370732,0.6537204383708102,-0.42971618843060305,0.03204416176814917,,,-0.6444682739934462,0.11816637294623474
1,AS14.02,0.0928290144536295,0.5740672203960518,0.05263321899855352,0.8070348003505312,0.2019256058040869,0.2054919836877296,0.7462000883580509,2.14343873603519e-08,0.26756257966071506,0.11464901788182387,0.2443417036620739,0.15718784535193994,0.20881265423045373,0.23595670015473977,0.20011407735508555,0.264172592275154,-0.1712518280394267,0.3655510548038434,0.05665394400767672,0.7661917728648905,0.0418222685199967,0.8202145188443235,,,0.7182249813008956,0.28177501869910443,,,,,-0.303944983629088,0.33681576269550056,,,,
2,AS14.03,0.05625798293371051,0.7597387476154547,0.02128374398368619,0.9310811768490411,0.2743112211905029,0.06205357223679859,0.575379809439423,2.3285913786190238e-05,0.0019902577630582317,0.9895263920236789,-0.2935254077434232,0.0452340174867269,0.027789973062141496,0.8528965116300173,-0.19753103468291364,0.18322330558333697,-0.06379582266667566,0.670093682154759,-0.04634296315820405,0.7570763135804834,-0.2943755776534093,0.7056244223465904,-0.05708352492821499,0.7563184578490388,-0.09276212809343282,0.6892124221413896,-0.11433723736878317,0.5862983092702452,-0.19612102302418086,0.3268796156411339,0.040743779318170775,0.8948619399394379,-0.9999999999999998,,,
3,AS14.05,0.24876062858055092,0.2108558599391953,-0.18696029880841003,0.4881024372563615,0.4678191478892841,0.00041213526978799565,0.8943838542923976,1.8751324932937925e-19,0.2134632181175822,0.13663187786006056,-0.00013771177730531402,0.9992191503725216,0.06280376358712551,0.6615151857463448,-0.03052465797917301,0.8282282914345364,-0.2391963706015188,0.08452905775604654,0.13118879573832584,0.3490928834289062,-0.04584349139375704,0.7968330607935679,0.0344417866724019,0.8373519297497718,-0.3007556094207175,0.052944976631282725,,,,,,,,,,
4,AS14.06,-0.067723177388819,0.7126633917332076,0.5028068145088459,0.167698230849327,0.5942282654429256,1.6803435437574356e-05,0.6984224368821398,9.594017085907012e-08,-0.013033154417533544,0.9322833915161695,-0.11331337322397256,0.46394807959542683,-0.12139178308127875,0.43808149095066895,-0.2660408532702563,0.07732485905667819,0.07666279573704593,0.6166979156117269,-0.10219456566056241,0.509190595436106,0.1632541994786826,0.28392939489123015,,,,,,,-0.1383632847330205,0.5190787604773386,0.21466903056726827,0.2461745419859071,0.05784909454264352,0.8824789513087172,0.22700275672217154,0.5887656767480751
5,AS14.07,-0.020031789128814006,0.9178522585995511,0.31023623975530995,0.1229658155654049,0.42684339660979254,0.0024821168813935067,0.8761858061469879,3.483144187428531e-16,-0.3289849174569627,0.03570737611407155,0.22534372613528497,0.12777313667601886,0.13721006555113188,0.35773215717948026,0.13079094965224794,0.3808749022253213,0.01947618566469152,0.9001411622201358,0.1478394622695117,0.3213403257449754,0.10302105989794089,0.490763237572291,0.36218324786138967,0.15311343591634724,-0.1013312456835727,0.8288565521103606,,,,,0.026225575655297113,0.9077729919539079,,,,
6,AS14.08,0.45171737070423984,0.3089224283961728,0.10125294677941328,0.7090596197619883,0.38320743223822284,0.0021103125344206024,0.8273760427558182,1.1430095179447676e-16,0.16057169297327775,0.26530391138037085,0.12780006550291906,0.35707955711091044,-0.10686753673275026,0.4508115330605642,-0.09461503158682479,0.4961650788797889,0.00019815296664696256,0.9991558951693124,0.012456986528051888,0.9287630094320696,-0.18818179374406102,0.17297673633823907,-0.45428990297273336,0.258145490965246,0.020282349294599,0.9137596164817084,,,-0.19698864475538394,0.7083390583764928,0.1852994058659163,0.8147005941340839,,,,
7,AS14.09,0.17821576454319765,0.41588944470551514,0.1809793265271659,0.5735070116629508,0.15659612644337692,0.29867156571099746,0.8446869616740422,1.6003250223554712e-13,0.6371885857716302,2.92942222822148e-05,0.5087036917990716,0.001304545401240518,0.20977078307150837,0.21947563856064367,0.4501896189678614,0.0051763514280715175,0.079008835886224,0.642057016303094,0.37464740107141875,0.026595033332106305,0.23017367832823898,0.2579669604506823,0.22933954896918463,0.4733625869900025,0.2888667447195467,0.2040919813985109,0.08974537968276454,0.6988567718594679,-0.2335317991349845,0.4022139465763062,0.3685325064077633,0.09147448818840555,-0.3044182616515063,0.3924401640633324,-1.0,0.0
8,AS14.12,0.22566652426115166,0.21428517348797246,0.39843869532493864,0.288165836198995,0.04137443520002957,0.7973002434363358,0.8084204052662642,1.6356200674580539e-10,-0.06693269985885116,0.6815442050491909,-0.1006004784463974,0.5368075242797387,-0.26780298138680614,0.09478112507648886,0.013452130555601672,0.9343409337251402,-0.05671235149425738,0.7281506668969248,0.28151598067306965,0.07844336457934198,-0.17514103341794704,0.27972097425554737,,,-0.2818995551342985,0.22854000595082227,-0.25363712369219105,0.2947399089225716,-0.21772813016051834,0.35645349229818024,0.21036478309282683,0.2559996403253523,-0.5563555179994741,0.6243985518471391,-0.05433232752155924,0.8895870147335465
9,AS14.13,0.022618992015122814,0.9290138596540933,0.2186238749131518,0.4159487284882979,0.03275480712500578,0.8158895992527064,0.8248630978986168,3.114415355046296e-14,0.2689908991059506,0.07745951567587867,0.2972017697728049,0.03238214393002509,0.02719932760356866,0.8482086320743518,0.1740244920177923,0.2172612764621547,0.31756441186922835,0.08171029994117723,0.01684409214247459,0.9066088696890754,0.1520907907676861,0.28176700558551043,-0.015378200220714643,0.9738962433512107,0.27073095763789584,0.6038252103472576,,,-0.3223030573071892,0.28283031904138567,0.14159017032211643,0.5877719021840343,,,,
10,AS14.14,-0.18871896248325928,0.5181925482773643,-0.12070979516801651,0.7397612763556349,0.12069158819584751,0.4351618548848427,0.742496494671477,7.95032552894393e-09,0.019180656293508104,0.9028349868964384,-0.432809256036118,0.0037459283231327635,-0.15898900375421982,0.30851876925545874,-0.3215771219208944,0.040341616122001586,-0.5301721687870046,0.17649703142601555,-0.1645695477794863,0.29162370286187,-0.42946262903165033,0.028559928546314346,,,,,-0.34999087601766066,0.3214851125679796,-0.9383163958858721,0.2247698620398229,-0.7712448008869027,0.042312976500387386,,,,
11,AS14.15,0.13934832967625763,0.3787878929845989,0.2623582009173381,0.3648558494466922,0.2680194102875967,0.047884708364984846,0.8357804729886567,2.0526851584577066e-15,0.2740123039790059,0.06235010296592848,0.23478896514561762,0.13950557491163748,0.1730642934658644,0.279220126378003,0.25570950685772637,0.13817185268616466,-0.2887205127073733,0.7112794872926262,0.16176870586652128,0.43979282467086256,0.24997694448093633,0.48608357976410516,,,,,,,-0.5651502109893844,0.08867605074787532,-0.04039155307893913,0.9596084469210601,,,,
12,AS14.16,0.19285804186287928,0.28223960337962506,-0.050990468252069335,0.7853042755757899,0.2957516835859742,0.03154590064222875,0.7313608566034447,4.985749423543484e-10,-0.2304540283397296,0.11114683284782542,-0.168817314202488,0.23632161872620056,-0.00594462977378709,0.9669761981037945,-0.009713409089537876,0.9489161117123125,-0.2558029932716054,0.21713021709338565,-0.01257299471292574,0.9483875642462312,-0.03863107933913531,0.8309827551925132,,,-1.0,0.0,0.30377605710857425,0.2710166533796302,,,0.906230930292196,0.2778935299602785,-1.0,0.0,,
13,AS14.17,-0.316222507442318,0.14156007511740634,-0.2686573408052846,0.2660729092850449,0.2418927450583715,0.0724770892230188,0.3307186986138026,0.012790754378370748,0.058573109619998724,0.7023189967037613,-0.3026165227206945,0.04332760225829847,0.01767667597015729,0.9082463057200678,-0.054771679561735544,0.7208307140612267,-0.2834035933143689,0.07637839906126061,-0.055298801623317226,0.7182540759371333,-0.28682764007479833,0.05609359359389085,,,0.11657726115875461,0.6054035843084724,0.9999999999999999,,0.05340958920067523,0.8386785322168808,0.047709989772633,0.7920455674599781,,,1.0,0.0
14,AS14.19,0.24826569359965261,0.10417248977413807,0.276189697973207,0.3848675767163082,0.2391834961081903,0.10939667235031635,0.5648562876432758,4.323884960659356e-05,0.07223691038971661,0.6333084413205758,-0.514413845972168,0.00025494451546017645,-0.0338156717351462,0.825464624627846,-0.4994378690947306,0.000410046677104416,0.15902489306661632,0.7634734440302994,-0.08535070007165309,0.5772151428514182,-0.11957240191564542,0.5217192580743837,0.0063213405702962615,0.9871226995499278,-1.0,0.0,,,,,0.34874464098657176,0.7732161004152075,,,1.0,0.0
15,AS14.20,-0.12464043691917984,0.7315454063616724,-0.2370890657450106,0.34350012822055653,0.40617671332071037,0.004613178042316546,0.7031817290861574,3.558477847082006e-08,0.27577830027112266,0.09375812572827383,-0.11105003238281087,0.5009281946339886,-0.45333943318815806,0.004834801859422189,-0.0029396421806301702,0.9872603002004087,-0.27178252753815935,0.23334088868992373,0.09332484795863832,0.6644783889751118,-0.07709297078834529,0.69659565889663,0.23829117075197165,0.5369448725799598,,,1.0,0.0,,,,,,,-0.34360148987679096,0.19256707670064874
16,AS14.23,-0.14985977077823068,0.47461471474268824,0.4621841186463547,0.2103611178058351,-0.2081884396486264,0.2034351637519685,0.5950038153841944,6.46955440744233e-05,0.0325894044778546,0.8438656494333465,-0.24283446992247154,0.13634020643901312,-0.3602465810276485,0.0242730419762412,0.005834788583644826,0.9718780300179465,-0.3091898046725693,0.06258950725087283,0.03485683998153558,0.833150691305346,-0.03528074840742161,0.8429769949931876,-0.08777613267787007,0.627156940073675,0.25714832990763314,0.3548497621845059,,,0.05220642537948953,0.8788382098193379,-0.17498953223644914,0.39254152724732816,,,-0.1151838583865909,0.5672530461581254
17,AS14.24,-0.08422059085222815,0.6006059306169053,0.23422393251595258,0.24945104054405387,0.0702958147427153,0.6100619360832353,0.6980606352930446,6.246653008404523e-09,0.11213420826920292,0.415024389365922,-0.18608224051579697,0.1737541017001291,-0.023111448083416496,0.8669888022900053,-0.0980488014226584,0.47636178509650917,-0.07621140422349608,0.7564876397644442,0.08755358092430233,0.5250220901115643,0.00014588811311313322,0.9991977333655524,0.28971555029809754,0.4495351081333629,-0.3774640499345971,0.052252833154607305,,,0.16331817405333274,0.6745977092664689,0.19713119978717517,0.6398431863816951,,,,
18,AS14.25,0.07791946482703309,0.6992662092825895,-0.17497756080734322,0.5168779594250281,0.30501875331662454,0.1012147078418888,0.766900706322906,7.702819731131491e-07,0.2804773001906202,0.1332828645393727,-0.1754097508871842,0.35384809989324595,0.12313900379324587,0.5168066983791733,-0.29745613452352293,0.11040387310512416,0.2235706804362137,0.5087167637122041,0.24101909350712192,0.1994797175547099,0.14418667577006022,0.4822192218831266,,,,,0.9374856250387901,0.22629446124637825,0.05318689344717439,0.8339794900359367,-0.000539895077921714,0.9983036023128973,-0.04433613723670222,0.8527577933348239,-0.1154921613727696,0.6181193360845593
19,AS14.26,0.20042225215127288,0.2634224476448454,0.14035117662033397,0.6041490988594619,0.2973780281594842,0.013786798390237914,0.8822942006768293,2.7805262404574665e-23,0.235335119221671,0.11539573959055067,-0.253657358338668,0.08894544919704987,-0.19988747714724708,0.18289962879831026,-0.31080344523670544,0.03552374805029479,-0.1336931477643363,0.45097344444401155,0.15092406156609095,0.316732023219615,0.05847325061634728,0.702803160002135,0.044081482915094845,0.891798800286986,-0.12640711745312794,0.7111187289150982,,,,,0.0035584412738602247,0.990794845271935,-0.41325438250716146,0.08827074508005579,,
20,AS14.27,0.5687810625163316,0.0010392861444521733,-0.11584661200731851,0.7199489037611895,-0.19550861791951615,0.21467255528540372,0.9377111659319,5.737242793726223e-20,0.3022268736762844,0.05479103268861958,-0.12192838234899694,0.4476022202100828,-0.04739688332750332,0.7685530814166492,-0.2438276912444712,0.12447277650066355,-1.0,0.0,0.259754339530256,0.10098596547176544,-0.1744790488456896,0.27524803935373804,,,-0.5000413867313588,0.6666362426457523,,,,,0.22526496824685402,0.339628525692741,-0.15614352112979907,0.6882991320437751,-0.030229486867468253,0.859030813649624
21,AS14.28,0.21830410838367037,0.5445743887912522,0.7385489458759968,0.15403090300093578,-0.04808393694397293,0.7743623124016568,0.7266006596768203,2.407580536272163e-07,0.24507220471275168,0.1380792300713221,0.051670551232453905,0.7613449800753123,0.15708386195535845,0.346270611199086,-0.057748455957472,0.7305595768937946,0.005959967798888756,0.973740376466958,-0.01183361792734919,0.9445814007116115,0.12400948253799048,0.46462039719051995,0.07140851797352334,0.7714322456718865,0.14201470278931327,0.49830111519643117,-0.34723249946590096,0.08900710641526527,,,0.1314429723972186,0.5499549588564194,0.23964495830893923,0.2383439381331692,-0.21921874246166198,0.24445833253698485
22,AS14.29,-0.21538175932208678,0.42306730827404426,-0.31637684756389645,0.12336918376312722,0.3165496446742428,0.04110990211087433,0.7992169556447487,2.2185560514455249e-10,0.03844349366614377,0.8113893539514404,-0.20897352261253077,0.1897784865768944,-0.29085822473513434,0.06863614704355304,-0.10466175430894761,0.5148983596500845,-0.1570099637202383,0.45354041727684224,0.14975654840573602,0.35635875971565545,-0.20625672141415813,0.19573163782523206,,,0.40246335290328045,0.21976565348245003,-0.3019795999198674,0.6980204000801324,-0.14976220052993713,0.3500070496542794,0.024606491173425116,0.9156839772941758,,,,
23,AS14.30,-0.5306639905174462,0.005286965017232692,-0.4561481507481058,0.3036011777088046,-0.2257819043936154,0.12701420460635632,0.49161533316033185,0.0004492822044873028,0.11529261252749426,0.44547392255895046,-0.026548911411273763,0.8609705671355934,0.04070691785541162,0.7882367687178338,0.052832535921227046,0.7273070260072294,0.07281817328530951,0.6305702082724659,-0.2518868872736287,0.09127418567806045,-0.08642933273175744,0.5679112582659115,0.1872976032588921,0.3046647987446108,0.06708376898259225,0.6652610549655532,0.024149940415716765,0.908774764783016,-0.3848233736292983,0.15666977937346338,0.03166389135621234,0.9073278476074342,0.23392429211227647,0.5153842809989605,-0.12908191744051642,0.5385887545304242
24,AS14.31,0.34745772355486243,0.07576394875974775,0.2454139845114522,0.4189940556998606,0.610376587547372,1.3863782440165127e-05,0.7101872846086362,9.613769596752928e-08,0.24479080752590276,0.15640246949081804,-0.11769776967212571,0.500713395893075,-0.0189634817566102,0.9138968391526823,0.2335772482097105,0.18367927956635127,-0.16562212686449512,0.38175530815389946,-0.11665620193173906,0.5179474688603125,-0.024577302529527764,0.8974251962750762,,,0.2322743690871765,0.21677909410423235,0.30373472061153506,0.18072087053563143,0.12618357094417731,0.5661647644958606,-0.26260874557577946,0.5693937606907453,,,,
25,AS14.32,-0.3048969018372225,0.07058382011424064,-0.2002761072844503,0.4741916638274575,0.5204048971082273,0.0009607872460500436,0.7065995848292255,1.021874191220352e-06,0.14057726371783116,0.4134891937294982,-0.03159247156726757,0.8527428194110023,-0.2986015969975041,0.07689592168069871,-0.15380607967243326,0.3634137981829504,-0.03650263715773107,0.8301670320820399,0.1530739068813081,0.36572989299590797,-0.057817842770881846,0.8197396871545318,,,-0.9127633148974175,0.08723668510258256,,,0.2166099245594046,0.7833900754405952,0.0859941092896772,0.7263075174827016,,,,
26,AS14.33,0.5573748663941474,0.0009198984089789174,-0.009321482078851326,0.9697885102110714,0.01924501208214162,0.9025105389277174,0.804394928055561,8.131458794759464e-11,0.4426191039502648,0.003333157711167517,-0.04537016168045609,0.7754099596015809,0.3950807568856821,0.009613202353892413,0.012136823405752912,0.9391926600787309,-0.16652188642464463,0.29188385082877255,0.13555089595871075,0.3920422691635288,-0.14293629704954489,0.3665117661362044,0.3331443176435678,0.58380971816754,0.26423139147250274,0.17423281324559428,,,1.0,0.0,0.09669440957147807,0.7026954182545031,,,,
